rank,year,make,model,trim,trim_tier,price,price_history,trend,weeks_tracked,price_first_seen,price_last_week,price_change_week,price_change_total,mileage,engine,fuel,accident_flag,days_on_market,dealer,seller_type,dealer_address,location,distance_km,distance_method,listing_id,url,score,source
1,2025,Ford,F-150,xlt,2,387,No change noted,First seen this week,0,387,387,0,0,13000,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1739811137,https://www.kijiji.ca/v-cars-trucks/barrie/lease-take-over-2025-ford-f150-302a-black-appearance-package/1739811137,0.10150800982600983,Kijiji
2,2025,Ford,F-150,xlt,2,410,No change noted,Unchanged for 5 weeks,5,410,410,0,0,22000,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1732680052,https://www.kijiji.ca/v-cars-trucks/ville-de-montreal/ford-f-150-xlt-2025-lease-transfer/1732680052,0.10599139919016726,Kijiji
3,2025,Ford,F-150,Unknown,1,300,No change noted,First seen this week,0,300,300,0,0,1,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1739535816,https://www.kijiji.ca/v-cars-trucks/barrie/2025-f150-tailgate/1739535816,0.16958433167660064,Kijiji
4,2019,Ford,F-150,Unknown,1,900,No change noted,Unchanged for 3 weeks,3,900,900,0,0,1000,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1733371766,https://www.kijiji.ca/v-cars-trucks/st-georges-de-beauce/ford-f-150-lt275-65-18-gt-radial-11-32-usure-roues-acier-18p-20/1733371766,0.17506071289602212,Kijiji
5,2021,Ford,F-150,Unknown,1,1400,No change noted,Unchanged for 1 weeks,1,1400,1400,0,0,1500,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1739304228,https://www.kijiji.ca/v-cars-trucks/st-georges-de-beauce/ford-f-150-275-65-18-mags-origine-pneus-firestone-9-32-11-32-202/1739304228,0.17946580860143826,Kijiji
6,2019,Ford,F-150,Unknown,1,1000,No change noted,Unchanged for 1 weeks,1,1000,1000,0,0,1,Unknown,Gas,Unknown,N/A,Unknown,Private,"Calgary, AB","Calgary, AB",149,address,1739378118,https://www.kijiji.ca/v-cars-trucks/calgary/truck-topper-for-6-5-box/1739378118,0.1863062757733883,Kijiji
7,2023,Ford,F-150,Unknown,1,530,No change noted,Unchanged for 3 weeks,3,530,530,0,0,46000,Unknown,Gas,Unknown,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1738869677,https://www.kijiji.ca/v-cars-trucks/ville-de-quebec/2023-ford-f-150-lariat-4wd-supercrew-boite-5-5/1738869677,0.19343599305014264,Kijiji
8,2017,Ford,F-150,lariat,3,14950,No change noted,First seen this week,0,14950,14950,0,0,203630,Unknown,Gas,No accidents reported,N/A,Unknown,Private,"Carstairs, AB","Carstairs, AB",91,address,1739635958,https://www.kijiji.ca/v-cars-trucks/cambridge/2017-ford-f-150-lariat-4wd-super-crew-157-as-is-special-no-ac/1739635958,0.23876979847297272,Kijiji
9,2016,Ford,F-150,Unknown,1,200,No change noted,Unchanged for 7 weeks,7,200,200,0,0,1,Unknown,Gas,Unknown,N/A,Unknown,Private,"Saskatoon, SK","Saskatoon, SK",538,address,1736969505,https://www.kijiji.ca/v-cars-trucks/saskatoon/ford-factory-rims/1736969505,0.2526683950891997,Kijiji
10,2017,Ford,F-150,lariat,3,15400,No change noted,"Down $8,500 over 7 weeks",7,23900,15900,-500,-8500,201000,Unknown,Gas,Unknown,N/A,Unknown,Dealer,"Edmonton, AB","Edmonton, AB",154,address,1736817237,https://www.kijiji.ca/v-cars-trucks/edmonton/2017-ford-f-150-lariat-502a-4x4-supercrew-145/1736817237,0.2530929458342818,Kijiji
